Start time,  21/03/2017 13:00:00,1490097600000
End time,  21/03/2017 18:12:43,1490116363000
Duration,  0 day, 5 hours, 12 minutes, 43 seconds,18763000
Slew time, 0 day, 0 hour, 13 minutes, 15 seconds,795000.0
Integration time, 0 day, 4 hours, 59 minutes, 28 seconds,1.7968E7
Waiting time, 0 day, 0 hour, 0 minute, 0 second,0.0
Relative slew time, 0.042370623034695944
Relative integration time, 0.957629376965304
Relative waiting time, 0.0
Start, End, Name, RA, DEC, Slew (to here), Expected Int, Actual Int, This Int, Wait time, Scint timescale, Attempt no, # sats cons, Obs result, Interruption, Comment 
21/03/2017 16:11:50,21/03/2017 16:16:55,J1435-5954,3.8179339186763754,-1.0452136936134975,55.0,472,incomplete,250.0,0,60,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite GPS BIIRM-6 (PRN 07)
21/03/2017 16:16:55,21/03/2017 16:21:39,J1638-4725,4.355537507080886,-0.8274218132760228,31.0,1323,1323.0,253.0,0,1800,2,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 16:21:39,21/03/2017 16:26:42,J1703-4851,4.467635641613352,-0.8523228135651708,3.0,1396,incomplete,300.0,0,5400,1,0,4,0,Aborted: Scintillation too low within first five minutes.
21/03/2017 16:26:42,21/03/2017 16:31:34,J1319-6056,3.4877707112971295,-1.0632610283369042,51.0,284,241.0,241.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 16:31:34,21/03/2017 16:33:10,J1112-6103,2.933230156943058,-1.065372731287713,27.0,69,69.0,69.0,0,1800,1,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 16:33:10,21/03/2017 16:39:31,J1326-5859,3.5210759567483114,-1.029312289686786,27.0,477,354.0,354.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 16:39:31,21/03/2017 16:40:03,J1302-6350,3.4155833552914583,-1.1140598300842457,6.0,47,26.0,26.0,0,180,1,0,1,0,Completed: Shortened interval; scintillation of 1.8240511471145509
21/03/2017 16:40:03,21/03/2017 16:47:44,J1327-6222,3.5224671296062557,-1.0882874499253554,5.0,529,686.0,456.0,0,20,2,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 16:47:44,21/03/2017 17:01:17,J1326-6408,3.5192091816691997,-1.1191245089260087,1.0,792,812.0,812.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 17:01:17,21/03/2017 17:20:33,J1306-6617,3.4323492353410936,-1.1567567164810928,5.0,473,1151.0,1151.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 17:20:33,21/03/2017 17:25:14,J1157-6224,3.129610968274852,-1.0888388285248813,17.0,400,264.0,264.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.5151678143326657
21/03/2017 17:25:14,21/03/2017 17:28:59,J1243-6423,3.3304633131502555,-1.123585522012738,8.0,388,217.0,217.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.7845587382528711
21/03/2017 17:28:59,21/03/2017 17:37:22,J1820-0427,4.803481131982726,-0.07748234073850871,120.0,598,383.0,383.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 17:37:22,21/03/2017 17:41:59,J1837-0559,4.87555275811458,-0.10429166463924004,2.0,542,275.0,275.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.9733290375863715
21/03/2017 17:41:59,21/03/2017 17:45:25,J1841-0345,4.8940981176919065,-0.06611598094763187,2.0,204,204.0,204.0,0,180,1,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 17:45:25,21/03/2017 17:55:39,J1847-0402,4.919125986449196,-0.07032615143575517,0.0,597,614.0,614.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 17:55:39,21/03/2017 18:12:43,J1913-0440,5.034851176966692,-0.08121753926324903,3.0,825,1021.0,1021.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
