Start time,  21/03/2017 13:00:00,1490097600000
End time,  23/03/2017 03:14:13,1490235253000
Duration,  1 day, 14 hours, 14 minutes, 13 seconds,137653000
Slew time, 0 day, 2 hours, 16 minutes, 44 seconds,8204000.0
Integration time, 1 day, 0 hour, 42 minutes, 29 seconds,8.8949E7
Waiting time, 0 day, 11 hours, 15 minutes, 0 second,4.05E7
Relative slew time, 0.05959913696032778
Relative integration time, 0.646182792964919
Relative waiting time, 0.2942180700747532
Start, End, Name, RA, DEC, Slew (to here), Expected Int, Actual Int, This Int, Wait time, Scint timescale, Attempt no, # sats cons, Obs result, Interruption, Comment 
21/03/2017 13:00:00,21/03/2017 13:10:26,J1622-4944,4.28751039060232,-0.8678649705541804,137.0,216,489.0,489.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 13:10:26,21/03/2017 13:10:51,J1724-35,4.558436395948356,-0.6251187604226358,15.0,481,incomplete,10.0,0,60,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite GPS BIIRM-2 (PRN 31)
21/03/2017 13:10:51,21/03/2017 13:26:42,B0953-52,2.5983225628804747,-0.9261070925069123,65.0,592,886.0,886.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 13:26:42,21/03/2017 13:35:44,J0721-2038,1.9273456181553335,-0.3600853696341402,94.0,364,448.0,448.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 13:35:44,21/03/2017 14:17:45,J1012-4235,2.670862809916489,-0.7432193731409187,81.0,2072,incomplete,2440.0,0,20,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite GSAT0208 (PRN E08)
21/03/2017 14:17:45,21/03/2017 14:22:56,J1557-4258,4.175718997685893,-0.7498484245282018,71.0,276,240.0,240.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.1510364596525091
21/03/2017 14:22:56,21/03/2017 14:29:29,J1541-5535,4.109494079104115,-0.9701073277633705,14.0,659,379.0,379.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.7410546514891392
21/03/2017 14:29:29,21/03/2017 14:48:19,B0559-05,1.579448949277968,-0.09487532243652198,133.0,751,997.0,997.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 14:48:19,21/03/2017 14:54:19,J1714-1054,4.514593870582363,-0.19018804377614099,175.0,187,185.0,185.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 14:54:19,21/03/2017 14:59:29,B1817-13,4.801092358013162,-0.24019948386467627,10.0,543,300.0,300.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.8117751032269025
21/03/2017 14:59:29,21/03/2017 15:03:48,J1715-3247,4.517745498879152,-0.5720316623411414,23.0,367,236.0,236.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.5538962710373747
21/03/2017 15:03:48,21/03/2017 15:36:02,J0542-68,1.494801782280977,-1.1914781026947956,90.0,1410,1844.0,1844.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 15:36:02,21/03/2017 15:42:42,J0922-52,2.4521875990520328,-0.9075712110370514,22.0,382,378.0,378.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 15:42:42,21/03/2017 16:06:21,J1747-2802,4.657596550179893,-0.4890945859137332,116.0,606,1303.0,1303.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 16:06:21,21/03/2017 16:11:03,B1659-60,4.469119171477547,-1.0515899631474501,34.0,346,248.0,248.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.3955115692163884
21/03/2017 16:11:03,21/03/2017 16:13:17,J1840-0840,4.8906961800915605,-0.15112127253865346,49.0,192,85.0,85.0,0,180,1,0,1,0,Completed: Shortened interval; scintillation of 2.261502904794268
21/03/2017 16:13:17,21/03/2017 16:25:44,J0735-62,1.9869119092912113,-1.098975652339096,117.0,327,630.0,630.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 16:25:44,21/03/2017 16:33:46,B1756-22,4.709782396596684,-0.38526688796731495,112.0,658,370.0,370.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 16:33:46,21/03/2017 16:39:06,J1702-4310,4.461275370930876,-0.753206534971775,20.0,562,incomplete,300.0,0,600,1,0,4,0,Aborted: Scintillation too low within first five minutes.
21/03/2017 16:39:06,21/03/2017 16:49:25,J1056-7117,2.865683733229313,-1.2438700070463995,76.0,543,543.0,543.0,0,5400,1,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 16:49:25,21/03/2017 16:52:04,J1911+09,5.022184922613683,0.15707963267948966,118.0,69,41.0,41.0,0,600,1,0,1,0,Completed: Shortened interval; scintillation of 1.6986220070868034
21/03/2017 16:52:04,21/03/2017 16:57:42,J1730-2304,4.583064899920645,-0.4024380674062206,38.0,399,incomplete,300.0,0,1800,1,0,4,0,Aborted: Scintillation too low within first five minutes.
21/03/2017 16:57:42,21/03/2017 17:04:36,J1843-1448,4.900111867795808,-0.2582475942899729,17.0,415,397.0,397.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 17:04:36,21/03/2017 17:08:57,J1822-1617,4.8110437163536695,-0.2840280950780217,6.0,486,255.0,255.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.903659002806459
21/03/2017 17:08:57,21/03/2017 17:13:49,J1840-1122,4.88867203449156,-0.1983338832461434,5.0,261,287.0,287.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 17:13:49,21/03/2017 17:21:54,J1702-3932,4.460360527514622,-0.6897929054826477,31.0,288,454.0,454.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 17:21:54,21/03/2017 17:32:07,J1852+0033,4.9426706307749075,0.009700636945320706,37.0,842,576.0,576.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.4617591663964868
