Start time,  21/03/2017 13:00:00,1490097600000
End time,  22/03/2017 00:51:54,1490140314000
Duration,  0 day, 11 hours, 51 minutes, 54 seconds,42714000
Slew time, 0 day, 0 hour, 16 minutes, 53 seconds,1013000.0
Integration time, 0 day, 11 hours, 35 minutes, 1 second,4.1701E7
Waiting time, 0 day, 0 hour, 0 minute, 0 second,0.0
Relative slew time, 0.023715877698178584
Relative integration time, 0.9762841223018214
Relative waiting time, 0.0
Start, End, Name, RA, DEC, Slew (to here), Expected Int, Actual Int, This Int, Wait time, Scint timescale, Attempt no, # sats cons, Obs result, Interruption, Comment 
21/03/2017 13:00:00,21/03/2017 13:06:11,J0659+1414,1.831732794723039,0.24852276514196478,62.0,384,309.0,309.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 13:06:11,21/03/2017 13:11:49,J0614+2229,1.633130761029874,0.3928736146239236,14.0,334,324.0,324.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 13:11:49,21/03/2017 13:16:55,J0543+2329,1.4973223286090653,0.40988572669405726,6.0,245,incomplete,300.0,0,600,1,0,4,0,Aborted: Scintillation too low within first five minutes.
21/03/2017 13:16:55,21/03/2017 13:24:58,J0448-2749,1.2596598989783194,-0.4852658183485387,52.0,450,431.0,431.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 13:24:58,21/03/2017 13:50:05,J0255-5304,0.767670054242368,-0.9260845001893726,34.0,447,1473.0,1473.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 13:50:05,21/03/2017 13:59:22,J0905-5127,2.3817869802348595,-0.8977357474070141,49.0,346,508.0,508.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 13:59:22,21/03/2017 14:04:05,J0940-5428,2.5349612932689074,-0.9504258315650477,11.0,311,272.0,272.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 14:04:05,21/03/2017 14:15:48,J1356-5521,3.651414818181579,-0.9659769091257897,64.0,507,639.0,639.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 14:15:48,21/03/2017 14:23:24,J1328-4357,3.5260328372680796,-0.7668583064554023,17.0,532,439.0,439.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 14:23:24,21/03/2017 14:37:18,J1418-3921,3.7473879284769214,-0.6866973216473953,8.0,1096,826.0,826.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.3266771068821201
21/03/2017 14:37:18,21/03/2017 14:52:07,J1555-3134,4.1682790954169535,-0.5508448196629737,18.0,518,871.0,871.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 14:52:07,21/03/2017 15:02:55,J1703-3241,4.465318717031329,-0.5701990666265474,9.0,1211,639.0,639.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.895441024521529
