Start time,  21/03/2017 13:00:00,1490097600000
End time,  23/03/2017 16:00:39,1490281239000
Duration,  2 days, 3 hours, 0 minute, 39 seconds,183639000
Slew time, 0 day, 1 hour, 15 minutes, 58 seconds,4558000.0
Integration time, 0 day, 20 hours, 2 minutes, 41 seconds,7.2161E7
Waiting time, 1 day, 5 hours, 42 minutes, 0 second,1.0692E8
Relative slew time, 0.024820435746219484
Relative integration time, 0.39295029922837743
Relative waiting time, 0.5822292650254031
Start, End, Name, RA, DEC, Slew (to here), Expected Int, Actual Int, This Int, Wait time, Scint timescale, Attempt no, # sats cons, Obs result, Interruption, Comment 
22/03/2017 07:05:51,22/03/2017 07:08:31,J0519+54,1.3962634015954636,0.949750001293581,7.0,153,153.0,153.0,0,180,1,0,2,0,Completed: Nominal time; scintillation good.
22/03/2017 07:08:31,22/03/2017 07:35:20,J0408+551,1.0821041362364845,0.9599310885968813,10.0,1150,1599.0,1599.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
22/03/2017 07:35:20,22/03/2017 07:39:52,B0331+45,0.9393250842215719,0.8016562932307203,10.0,545,262.0,262.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 2.0763035895609843
22/03/2017 07:39:52,22/03/2017 07:56:53,J0645+5158,1.7714424245127065,0.907061772699451,330.0,427,691.0,691.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
22/03/2017 07:56:53,22/03/2017 08:00:16,J0636+5129,1.728228403264108,0.8985534947632836,3.0,231,200.0,200.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.1543548730289934
22/03/2017 08:00:16,22/03/2017 08:12:37,B0301+19,0.805259646674883,0.341170174788316,46.0,628,695.0,695.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
22/03/2017 08:12:37,22/03/2017 08:29:35,J0229+20,0.6503533125243871,0.36593736650147773,370.0,1116,648.0,648.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.7214472269021424
22/03/2017 08:29:35,22/03/2017 08:40:39,J0241+16,0.7058402383273735,0.28041623315375563,364.0,165,incomplete,300.0,26400,1800,1,0,4,0,Aborted: Scintillation too low within first five minutes.Waited for more observables to rise above the horizon. Waited for more observables to rise above the horizon. 
22/03/2017 16:09:39,22/03/2017 17:00:58,J1544+4937,4.11930335455354,0.8662420785732818,89.0,1709,incomplete,2450.0,540,600,1,0,3,2,Waited for more observables to rise above the horizon. Aborted: Checked scintillation repeatedly; interrupted by satellite COSMOS 2432 (719)
23/03/2017 00:22:58,23/03/2017 08:05:01,J1855+0307,4.954308340783102,0.054494027384074065,50.0,613,913.0,613.0,27060,600,2,0,2,0,Completed: Nominal time; scintillation good.
23/03/2017 03:46:01,23/03/2017 06:59:30,B1906+09,5.013368101009025,0.16180171793349657,89.0,322,incomplete,0.0,11520,180,3,0,3,1,Waited for more observables to rise above the horizon. Aborted: Checked scintillation repeatedly; observed until object set. 
23/03/2017 03:47:30,23/03/2017 04:30:39,J1911+10,5.022184922613683,0.17453292519943295,89.0,1293,2500.0,2500.0,41400,600,2,0,3,0,Completed incrementally checking scint every 600 seconds.Waited for more observables to rise above the horizon. 
